"id","impuesto","codigo","codigoporcentaje","name","description","sustento_id:id","type_tax_use","amount_type","amount","python_compute","python_applicable","price_include","include_base_amount","tag_ids:id","tax_group_id:id","sequence"
"tax_104401","401","2","2","401 12%","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 12%",,"sale","percent","12",,,"False","True","account_tag_104401","tax_group_impgrav","200"
"tax_10440114","401","2","3","401 14%","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 14%",,"sale","percent","14",,,"False","True","account_tag_104401","tax_group_impgrav","200"
"tax_104402","402","2","2","402 12%","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%",,"sale","percent","12",,,"False","True","account_tag_104402","tax_group_impgrav","200"
"tax_10440214","402","2","3","402 14%","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 14%",,"sale","percent","14",,,"False","True","account_tag_104402","tax_group_impgrav","200"
"tax_104403","403","2","0","403","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0",,,"False","True","account_tag_104403","tax_group_imponible","200"
"tax_104404","404","2","0","404","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0",,,"False","True","account_tag_104404","tax_group_imponible","200"
"tax_104405","405","2","0","405","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0",,,"False","True","account_tag_104405","tax_group_imponible","200"
"tax_104406","406","2","0","406","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0",,,"False","True","account_tag_104406","tax_group_imponible","200"
"tax_10440700","407","2","0","407 0%","EXPORTACIONES DE BIENES | Gravadas con tarifa 0%",,"sale","percent","0",,,"False","True","account_tag_104407","tax_group_imponible","200"
"tax_10440712","407","2","2","407 12%","EXPORTACIONES DE BIENES | Gravadas con tarifa 12% (distinta de 0%)",,"sale","percent","12",,,"False","True","account_tag_104407","tax_group_impgrav","200"
"tax_10440714","407","2","3","407 14%","EXPORTACIONES DE BIENES | Gravadas con tarifa 14% (distinta de 0%)",,"sale","percent","14",,,"False","True","account_tag_104407","tax_group_impgrav","200"
"tax_10440800","408","2","0","408 0%","EXPORTACIONES DE SERVICIOS | Gravadas con tarifa 0%",,"sale","percent","0",,,"False","True","account_tag_104408","tax_group_imponible","200"
"tax_10440812","408","2","2","408 12%","EXPORTACIONES DE SERVICIOS | Gravadas con tarifa 12% (distinta de 0%)",,"sale","percent","12",,,"False","True","account_tag_104408","tax_group_impgrav","200"
"tax_10440814","408","2","3","408 14%","EXPORTACIONES DE SERVICIOS | Gravadas con tarifa 14% (distinta de 0%)",,"sale","percent","14",,,"False","True","account_tag_104408","tax_group_impgrav","200"
"tax_104431","431","2","6","431","TRANSFERENCIAS NO OBJETO O EXENTAS DE IVA",,"sale","percent","0",,,"False","True","account_tag_104431","tax_group_nograiva","200"
"tax_104434","434","2",,"434","INGRESOS POR REEMBOLSO COMO INTERMEDIARIO (INFORMATIVO)",,"sale","percent","0",,,"False","True","account_tag_104434","tax_group_reembolso","200"
"tax_10450001","500","2","2","500 12% BIENES Y SERVICIOS","BIENES Y SERVICIOS IVA 12 | Crédito tributario para declaración de IVA (ST 01)","sustento_01","purchase","percent","12",,,"False","True","account_tag_104500","tax_group_impgrav","200"
"tax_1045000114","500","2","3","500 14% BIENES Y SERVICIOS","BIENES Y SERVICIOS IVA 14 | Crédito tributario para declaración de IVA (ST 01)","sustento_01","purchase","percent","14",,,"False","True","account_tag_104500","tax_group_impgrav","200"
"tax_10450005","500","2","2","500 12% EMPLEADOS","BIENES Y SERVICIOS IVA 12 | Liquidación gastos de viaje a nombre de empleados (ST 05)","sustento_05","purchase","percent","12",,,"False","True","account_tag_104500","tax_group_impgrav","200"
"tax_1045000514","500","2","3","500 14% EMPLEADOS","BIENES Y SERVICIOS IVA 14 | Liquidación gastos de viaje a nombre de empleados (ST 05)","sustento_05","purchase","percent","14",,,"False","True","account_tag_104500","tax_group_impgrav","200"
"tax_10450006","500","2","2","500 12% INVENTARIO","BIENES Y SERVICIOS IVA 12 | Inventario - crédito tributario para declaración de IVA (ST 06)","sustento_06","purchase","percent","12",,,"False","True","account_tag_104500","tax_group_impgrav","200"
"tax_1045000614","500","2","3","500 14% INVENTARIO","BIENES Y SERVICIOS IVA 14 | Inventario - crédito tributario para declaración de IVA (ST 06)","sustento_06","purchase","percent","14",,,"False","True","account_tag_104500","tax_group_impgrav","200"
"tax_10450008","500","2","2","500 12% INTERMEDIARIO","BIENES Y SERVICIOS IVA 12 | Valor pagado para reembolso de gasto (intermediario) (ST 08)","sustento_08","purchase","percent","12",,,"False","True","account_tag_104500","tax_group_impgrav","200"
"tax_1045000814","500","2","3","500 14% INTERMEDIARIO","BIENES Y SERVICIOS IVA 14 | Valor pagado para reembolso de gasto (intermediario) (ST 08)","sustento_08","purchase","percent","14",,,"False","True","account_tag_104500","tax_group_impgrav","200"
